"","Lat","Long"
"1",45.9987640380859,4.02415132522583
"2",45.9987640380859,3.9061164855957
"3",45.9987640380859,4.06526565551758
"4",45.9987640380859,4.11835145950317
"5",45.9987640380859,4.02912998199463
"6",45.9987640380859,4.13815498352051
"7",45.9987640380859,3.91871738433838
"8",45.9987640380859,4.07989978790283
"9",45.9987640380859,3.9369649887085
"10",45.9987640380859,4.06030035018921
"11",45.9987640380859,3.8985161781311
"12",45.9987640380859,4.00626659393311
"13",45.9987640380859,3.94887256622314
"14",45.9987640380859,4.08381128311157
"15",45.9987640380859,4.01592826843262
"16",45.9987640380859,3.95718574523926
"17",45.9987640380859,3.93277502059937
"18",45.9987640380859,3.80261087417603
"19",45.9987640380859,4.05140829086304
"20",45.9987640380859,4.22122240066528
"21",45.9987640380859,4.04954862594604
"22",45.9987640380859,4.16530752182007
"23",45.9987640380859,3.8274040222168
"24",45.9987640380859,3.87825679779053
"25",45.9987640380859,4.03817987442017
"26",45.9987640380859,3.8971529006958
"27",45.9987640380859,4.17862319946289
"28",45.9987640380859,4.06936264038086
"29",45.9987640380859,3.92500400543213
"30",45.9987640380859,3.85895395278931
"31",45.9987640380859,3.99494314193726
"32",45.9987640380859,4.09582042694092
"33",45.9987640380859,3.95205974578857
"34",45.9987640380859,4.08289098739624
"35",45.9987640380859,3.83331203460693
"36",45.9987640380859,4.18555164337158
"37",45.9987640380859,3.89437294006348
"38",45.9987640380859,3.87817335128784
"39",45.9987640380859,4.04713773727417
"40",45.9987640380859,3.95749616622925
"41",45.9987640380859,3.84996604919434
"42",45.9987640380859,3.77621698379517
"43",45.9987640380859,3.94946908950806
"44",45.9987640380859,4.04477119445801
"45",45.9987640380859,3.86695289611816
"46",45.9987640380859,4.00637578964233
"47",45.9987640380859,3.97415637969971
"48",45.9987640380859,3.96681594848633
"49",45.9987640380859,3.84956312179565
"50",45.9987640380859,4.04366254806519
"51",45.9987640380859,3.9516749382019
"52",45.9987640380859,4.15788698196411
"53",45.9987640380859,3.93342971801758
"54",45.9987640380859,3.92468929290771
"55",45.9987640380859,4.0890588760376
"56",45.9987640380859,3.90469217300415
"57",45.9987640380859,3.93351697921753
"58",45.9987640380859,4.00768280029297
"59",45.9987640380859,4.21708679199219
"60",45.9987640380859,3.93261289596558
"61",45.9987640380859,3.91592788696289
"62",45.9987640380859,3.84138536453247
